Index,Angle,Antenna,Background,Code,longitude,GPSdate,GPStime,latitude,Strength,TowerID,TagID,AnimalID
31,320,2,0,"0.26,0.09,0.08",-80.35464,01_06_23,5:42:09,43.3793259,31,TowerR01,485,EF051913
2,23,3,0,"0.26,0.09,0.1",-80.35464,19_05_23,12:46:07,43.3793259,31,TowerR01,485,EF051913
8,320,2,0,"0.26,0.1,0.1",-80.35464,01_06_23,4:46:08,43.3793259,31,TowerR01,485,EF051913
7,23,3,0,"0.25,0.09,0.09",-80.35464,17_05_23,20:20:25,43.3793259,31,TowerR01,485,EF051913
1,320,2,0,"0.26,0.1,0.04",-80.35464,31_05_23,5:25:05,43.3793259,32,TowerR01,486,RF051906
4,75,2,0,"0.26,0.1,0.04",-80.35175,30_05_23,20:39:53,43.37459,31,TowerR13,486,RF051906
7,75,2,0,"0.26,0.11,0.05",-80.35175,19_05_23,17:33:10,43.37459,31,TowerR13,486,RF051906
1,75,2,0,"0.25,0.12,0.05",-80.35175,02_06_23,1:07:05,43.37459,31,TowerR13,486,RF051906
2,207,1,0,"0.26,0.13,0.24",-80.35175,31_05_23,20:54:49,43.37459,31,TowerR13,487,WF051803
23,211,3,0,"0.26,0.11,0.25",-80.35612,30_05_23,22:32:31,43.37776,31,TowerR04,487,WF051803
0,45,1,0,"0.26,0.13,0.06",-80.35665,18_05_23,3:10:50,43.379106,32,TowerR06,488,RP051702
1,320,2,0,"0.26,0.14,0.06",-80.35464,01_06_23,2:36:24,43.3793259,31,TowerR01,488,RP051702
2,23,3,0,"0.26,0.12,0.07",-80.35464,19_05_23,15:43:40,43.3793259,31,TowerR01,488,RP051702
5,75,2,0,"0.26,0.12,0.07",-80.35175,30_05_23,22:03:02,43.37459,31,TowerR13,488,RP051702
0,195,1,0,"0.26,0.13,0.07",-80.35464,17_05_23,15:30:22,43.3793259,34,TowerR01,488,RP051702
0,45,1,0,"0.26,0.13,0.07",-80.35665,17_05_23,15:32:26,43.379106,32,TowerR06,488,RP051702
1,246,2,0,"0.25,0.14,0.07",-80.375,31_05_23,11:57:06,43.629,32,TowerW13,488,RP051702
0,195,1,0,"0.26,0.15,0.18",-80.35464,17_05_23,13:02:54,43.3793259,31,TowerR01,489,RF051701
0,75,2,0,"0.26,0.15,0.19",-80.35175,01_06_23,19:40:03,43.37459,31,TowerR13,489,RF051701
6,75,2,0,"0.27,0.14,0.19",-80.35175,30_05_23,21:40:16,43.37459,31,TowerR13,489,RF051701
0,207,1,0,"0.26,0.15,0.27",-80.35175,31_05_23,10:22:51,43.37459,31,TowerR13,490,RF051902
6,75,2,0,"0.26,0.16,0.27",-80.35175,02_06_23,18:27:22,43.37459,32,TowerR13,490,RF051902
4,120,2,0,"0.27,0.16,0.26",-80.35665,30_05_23,6:05:44,43.379106,31,TowerR06,491,RF051911
0,207,1,0,"0.26,0.18,0.17",-80.35175,19_05_23,16:43:30,43.37459,32,TowerR13,492,WF052307
1,246,2,0,"0.27,0.17,0.17",-80.375,31_05_23,10:46:58,43.629,32,TowerW13,492,WF052307
3,132,3,0,"0.26,0.2,0.05",-80.35409,18_05_23,1:43:40,43.37637,31,TowerR11,493,WF052309
5,246,2,0,"0.26,0.2,0.05",-80.375,19_05_23,5:56:54,43.629,32,TowerW13,493,WF052309
0,195,1,0,"0.26,0.18,0.06",-80.35464,17_05_23,13:54:22,43.3793259,33,TowerR01,493,WF052309
3,65,2,0,"0.25,0.2,0.06",-80.381,18_05_23,13:40:31,43.633,31,TowerW09,493,WF052309
4,207,1,0,"0.25,0.2,0.06",-80.35175,31_05_23,18:08:52,43.37459,31,TowerR13,493,WF052309
0,320,2,0,"0.26,0.2,0.11",-80.35464,19_05_23,17:31:35,43.3793259,32,TowerR01,494,RF051918
3,75,2,0,"0.25,0.19,0.12",-80.35175,01_06_23,22:05:37,43.37459,32,TowerR13,494,RF051918
0,75,2,0,"0.25,0.2,0.12",-80.35175,01_06_23,12:12:02,43.37459,32,TowerR13,494,RF051918
3,75,2,0,"0.27,0.21,0.13",-80.35175,02_06_23,7:03:31,43.37459,32,TowerR13,494,RF051918
3,320,2,0,"0.26,0.2,0.21",-80.35464,18_05_23,22:49:29,43.3793259,31,TowerR01,495,RF051910
4,320,2,0,"0.26,0.2,0.22",-80.35464,30_05_23,7:13:14,43.3793259,31,TowerR01,495,RF051910
3,320,2,0,"0.26,0.2,0.21",-80.35464,18_05_23,22:49:29,43.3793259,31,TowerR01,496,WF052306
9,246,2,0,"0.26,0.22,0.03",-80.375,19_05_23,4:01:33,43.629,32,TowerW13,498,WF051802
2,23,3,0,"0.26,0.22,0.04",-80.35464,18_05_23,16:53:05,43.3793259,31,TowerR01,498,WF051802
7,125,1,30,"0.26,0.22,0.04",-80.382,20_05_23,8:38:33,43.637,66,TowerW02,498,WF051802
4,64,3,0,"0.26,0.22,0.04",-80.355795,17_05_23,13:16:43,43.376593,34,TowerR07,498,WF051802
0,246,2,0,"0.26,0.24,0.04",-80.375,21_05_23,14:36:12,43.629,31,TowerW13,498,WF051802
6,48,1,0,"0.26,0.24,0.05",-80.376,26_05_23,19:12:24,43.625,35,TowerW14,498,WF051802
3,75,2,0,"0.25,0.23,0.04",-80.35175,29_05_23,22:36:45,43.37459,31,TowerR13,498,WF051802
0,125,1,30,"0.27,0.22,0.05",-80.382,19_05_23,8:12:21,43.637,64,TowerW02,498,WF051802
1,75,2,0,"0.26,0.25,0.22",-80.35175,02_06_23,12:06:08,43.37459,31,TowerR13,501,RF051919
2,75,2,0,"0.04,0.25,0.26",-80.35175,19_05_23,0:21:13,43.37459,31,TowerR13,522,WF052305
0,224,2,43,"0.03,0.27,0.28",-80.382,20_05_23,3:23:32,43.637,100,TowerW02,523,WF051811
1,75,2,0,"0.04,0.28,0.22",-80.35175,30_05_23,0:01:25,43.37459,32,TowerR13,524,WF052310
4,246,2,0,"0.04,0.27,0.23",-80.375,18_05_23,12:12:38,43.629,31,TowerW13,524,WF052310
1,207,1,0,"0.03,0.27,0.23",-80.35175,18_05_23,15:36:35,43.37459,32,TowerR13,524,WF052310
4,246,2,0,"0.04,0.27,0.23",-80.375,18_05_23,12:12:38,43.629,31,TowerW13,525,RF051909
0,195,1,0,"0.04,0.28,0.25",-80.35464,19_05_23,12:16:24,43.3793259,32,TowerR01,525,RF051909
0,132,3,0,"0.04,0.28,0.25",-80.35409,18_05_23,7:19:36,43.37637,31,TowerR11,525,RF051909
4,150,3,0,"0.26,0.23,0.07",-80.376,26_05_23,19:13:02,43.625,31,TowerW14,497,WN051802
1,195,1,50,"0.26,0.21,0.08",-80.35464,04_06_23,8:53:31,43.3793259,87,TowerR14,497,WN051802
0,246,2,0,"0.26,0.22,0.08",-80.375,18_05_23,15:46:29,43.629,32,TowerW13,497,WN051802
2,75,2,0,"0.27,0.22,0.09",-80.35175,01_06_23,21:23:27,43.37459,31,TowerR13,497,WN051802
